Date : 2020-10-28 11:26:50
Directory : c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2
Total : 123 files,  17839 codes, 1954 comments, 3505 blanks, all 23298 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\app\controllers\bugHandler.server.js                                                 | JavaScript |        800 |        200 |        207 |      1,207 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\app\controllers\bugsConfigController.client.js                                       | JavaScript |         30 |          5 |         13 |         48 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\app\controllers\caseController.client.js                                             | JavaScript |        740 |        230 |        233 |      1,203 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\app\controllers\caseHandler.server.js                                                | JavaScript |        802 |         77 |        209 |      1,088 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\app\controllers\configController.client.js                                           | JavaScript |        148 |         33 |         47 |        228 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\app\controllers\featureConfigController.client.js                                    | JavaScript |         20 |          4 |         10 |         34 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\app\controllers\featureController.client.js                                          | JavaScript |         10 |          2 |          5 |         17 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\app\controllers\featureHandler.server.js                                             | JavaScript |         40 |          2 |         12 |         54 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\app\controllers\featureRequestController.client.js                                   | JavaScript |        200 |          4 |         38 |        242 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\app\controllers\featureRequestHandler.server.js                                      | JavaScript |        228 |         13 |         59 |        300 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\app\controllers\feedbackController.client.js                                         | JavaScript |        175 |         10 |         26 |        211 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\app\controllers\feedbackHandler.server.js                                            | JavaScript |        203 |         13 |         52 |        268 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\app\controllers\infoController.client.js                                             | JavaScript |         85 |         22 |         37 |        144 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\app\controllers\infoHandler.server.js                                                | JavaScript |         25 |          2 |         11 |         38 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\app\controllers\issueConfigController.client.js                                      | JavaScript |         37 |          5 |         14 |         56 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\app\controllers\issueHandler.server.js                                               | JavaScript |         96 |          6 |         32 |        134 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\app\controllers\jquery.hotkeys.js                                                    | JavaScript |         65 |         17 |         18 |        100 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\app\controllers\performanceConfigController.client.js                                | JavaScript |         30 |          5 |         13 |         48 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\app\controllers\performanceController.client.js                                      | JavaScript |         24 |          0 |          9 |         33 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\app\controllers\performanceHandler.server.js                                         | JavaScript |         32 |          1 |         13 |         46 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\app\controllers\require.js                                                           | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\app\controllers\tenantBugsController.client.js                                       | JavaScript |        643 |         69 |        150 |        862 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\app\controllers\tenantBugsSummaryController.client.js                                | JavaScript |         11 |          1 |          5 |         17 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\app\controllers\tenantHandler.server.js                                              | JavaScript |         96 |          9 |         25 |        130 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\app\controllers\userHandler.server.js                                                | JavaScript |        108 |         27 |         21 |        156 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\app\controllers\userPrefsController.client.js                                        | JavaScript |         77 |         24 |         24 |        125 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\app\controllers\validationHandler.server.js                                          | JavaScript |        141 |         25 |         37 |        203 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\app\helpers\helpers.js                                                               | JavaScript |         80 |         14 |         13 |        107 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\app\routes\index.js                                                                  | JavaScript |        184 |         57 |         61 |        302 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Debug\__TestProfilesForFilePreview__\tap-validation-tab - Web Deploy.pubxml      | XML        |         23 |          4 |          0 |         27 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\CSAutoParameterize.parameters.xml                                        | XML        |          2 |          0 |          0 |          2 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\FilePreviewParameter.xml                                         | XML        |          7 |          0 |          0 |          7 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\README.md                                             | Markdown   |          1 |          0 |          3 |          4 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\app\config.js                                         | JavaScript |         28 |         35 |         23 |         86 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\app\controllers\analytics.client.js                   | JavaScript |         93 |          0 |         15 |        108 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\app\controllers\analyticsHandler.server.js            | JavaScript |         90 |          4 |         20 |        114 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\app\controllers\bugHandler.server.js                  | JavaScript |        800 |        200 |        207 |      1,207 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\app\controllers\bugsConfigController.client.js        | JavaScript |         30 |          5 |         13 |         48 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\app\controllers\caseController.client.js              | JavaScript |        740 |        230 |        233 |      1,203 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\app\controllers\caseHandler.server.js                 | JavaScript |        802 |         77 |        209 |      1,088 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\app\controllers\configController.client.js            | JavaScript |        148 |         33 |         47 |        228 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\app\controllers\featureConfigController.client.js     | JavaScript |         20 |          4 |         10 |         34 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\app\controllers\featureController.client.js           | JavaScript |         10 |          2 |          5 |         17 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\app\controllers\featureHandler.server.js              | JavaScript |         40 |          2 |         12 |         54 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\app\controllers\featureRequestController.client.js    | JavaScript |        200 |          4 |         38 |        242 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\app\controllers\featureRequestHandler.server.js       | JavaScript |        228 |         13 |         59 |        300 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\app\controllers\feedbackController.client.js          | JavaScript |        175 |         10 |         26 |        211 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\app\controllers\feedbackHandler.server.js             | JavaScript |        203 |         13 |         52 |        268 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\app\controllers\infoController.client.js              | JavaScript |         85 |         22 |         37 |        144 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\app\controllers\infoHandler.server.js                 | JavaScript |         25 |          2 |         11 |         38 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\app\controllers\issueConfigController.client.js       | JavaScript |         37 |          5 |         14 |         56 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\app\controllers\issueHandler.server.js                | JavaScript |         96 |          6 |         32 |        134 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\app\controllers\jquery.hotkeys.js                     | JavaScript |         65 |         17 |         18 |        100 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\app\controllers\performanceConfigController.client.js | JavaScript |         30 |          5 |         13 |         48 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\app\controllers\performanceController.client.js       | JavaScript |         24 |          0 |          9 |         33 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\app\controllers\performanceHandler.server.js          | JavaScript |         32 |          1 |         13 |         46 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\app\controllers\tenantBugsController.client.js        | JavaScript |        643 |         69 |        150 |        862 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\app\controllers\tenantBugsSummaryController.client.js | JavaScript |         11 |          1 |          5 |         17 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\app\controllers\tenantHandler.server.js               | JavaScript |         96 |          9 |         25 |        130 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\app\controllers\userHandler.server.js                 | JavaScript |        108 |         27 |         21 |        156 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\app\controllers\userPrefsController.client.js         | JavaScript |         77 |         24 |         24 |        125 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\app\controllers\validationHandler.server.js           | JavaScript |        141 |         25 |         37 |        203 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\app\helpers\helpers.js                                | JavaScript |         80 |         14 |         13 |        107 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\app\routes\index.js                                   | JavaScript |        184 |         57 |         61 |        302 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\package.json                                          | JSON       |         46 |          0 |          1 |         47 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\public\css\bootstrap.min.css                          | CSS        |          1 |          4 |          0 |          5 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\public\css\config.css                                 | CSS        |          9 |          1 |          2 |         12 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\public\css\main.css                                   | CSS        |        447 |          4 |        110 |        561 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\public\css\sticky-footer.css                          | CSS        |         17 |          3 |          3 |         23 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\server.js                                             | JavaScript |        187 |         28 |         36 |        251 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\uploads\dummy.js                                      | JavaScript |          0 |          1 |          0 |          1 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\views\bugs\bugs.pug                                   | Pug        |        253 |          0 |         15 |        268 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\views\bugs\config.pug                                 | Pug        |         44 |          0 |          4 |         48 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\views\bugs\overview.pug                               | Pug        |         28 |          0 |          4 |         32 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\views\config.pug                                      | Pug        |        135 |          0 |         10 |        145 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\views\error.pug                                       | Pug        |          6 |          0 |          1 |          7 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\views\features.pug                                    | Pug        |         64 |          0 |          9 |         73 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\views\features_config.pug                             | Pug        |         10 |          0 |          2 |         12 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\views\index.pug                                       | Pug        |          9 |          0 |          3 |         12 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\views\info.pug                                        | Pug        |         61 |          0 |          5 |         66 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\views\issue.pug                                       | Pug        |         33 |          0 |          5 |         38 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\views\issueConfig.pug                                 | Pug        |         24 |          0 |          5 |         29 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\views\layout.pug                                      | Pug        |         21 |          0 |          6 |         27 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\views\performance.pug                                 | Pug        |         98 |          0 |         13 |        111 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\views\performanceConfig.pug                           | Pug        |         30 |          0 |          4 |         34 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\PackageTmp\views\validation.pug                                  | Pug        |        561 |          0 |         44 |        605 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\obj\Release\Package\tap-validation-tab-2.SourceManifest.xml                          | XML        |          6 |          0 |          0 |          6 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\package-lock.json                                                                    | JSON       |      2,684 |          0 |          1 |      2,685 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\package.json                                                                         | JSON       |         46 |          0 |          1 |         47 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\public\css\bootstrap.min.css                                                         | CSS        |          1 |          4 |          0 |          5 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\public\css\config.css                                                                | CSS        |          9 |          1 |          2 |         12 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\public\css\main.css                                                                  | CSS        |        447 |          4 |        110 |        561 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\public\css\sticky-footer.css                                                         | CSS        |         17 |          3 |          3 |         23 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\server.js                                                                            | JavaScript |        187 |         28 |         36 |        251 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\tap-validation-tab - Web Deploy (2).pubxml                                           | XML        |         23 |          4 |          0 |         27 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\tap-validation-tab - Web Deploy.pubxml                                               | XML        |         23 |          4 |          0 |         27 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\tap-validation-tab-220181210055533 - Web Deploy.pubxml                               | XML        |         22 |          4 |          0 |         26 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\uploads\dummy.js                                                                     | JavaScript |          0 |          1 |          0 |          1 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\views\auth\config.pug                                                                | Pug        |         12 |          0 |          3 |         15 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\views\auth\silent-auth-end.pug                                                       | Pug        |         11 |          0 |          0 |         11 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\views\auth\silent-auth.pug                                                           | Pug        |         30 |          0 |          1 |         31 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\views\bugs\bugs.pug                                                                  | Pug        |        253 |          0 |         15 |        268 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\views\bugs\config.pug                                                                | Pug        |         44 |          0 |          4 |         48 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\views\bugs\overview.pug                                                              | Pug        |         28 |          0 |          4 |         32 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\views\config.pug                                                                     | Pug        |        135 |          0 |         10 |        145 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\views\error.pug                                                                      | Pug        |          6 |          0 |          1 |          7 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\views\features.pug                                                                   | Pug        |         64 |          0 |          9 |         73 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\views\features_config.pug                                                            | Pug        |         10 |          0 |          2 |         12 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\views\index.pug                                                                      | Pug        |          9 |          0 |          3 |         12 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\views\info.pug                                                                       | Pug        |         61 |          0 |          5 |         66 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\views\issue.pug                                                                      | Pug        |         33 |          0 |          5 |         38 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\views\issueConfig.pug                                                                | Pug        |         24 |          0 |          5 |         29 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\views\layout.pug                                                                     | Pug        |         21 |          0 |          6 |         27 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\views\performance.pug                                                                | Pug        |         98 |          0 |         13 |        111 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\views\performanceConfig.pug                                                          | Pug        |         30 |          0 |          4 |         34 |
| c:\Users\v-masil\source\repos\tap-validation-tab-2\tap-validation-tab-2\views\validation.pug                                                                 | Pug        |        561 |          0 |         44 |        605 |
| Total                                                                                                                                                        |            |     17,839 |      1,954 |      3,505 |     23,298 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
